# Named deltas — every fragment removed from a node's content region during the row-456 relocation apply.
# Each survives at another home: a DUPLICATE at the spec clause the audit cited, a RULE→spec at the spec
# clause it moves to, a DROP in the journal. apply-proof.py adds these back to the new node content and
# checks the converted node content is reproduced exactly. One fragment per line, verbatim.

# --- inbox ---
INV-234 DUPLICATE: "the four large working docs (PRODUCT_SPEC.md, ROADMAP.md, TEST_MATRIX.md, JOURNAL.md) each declare a byte ceiling with a recorded reason in `guardrails/doc-bounds.json`, and the watcher `guardrails/check-doc-bound.py` (gate z, wired local + CI) reds a doc past its ceiling"
INV-234 DUPLICATE: "it composes with the doc-rotation gate [INV-209] — crossing the bound earns a rotation and rotation is the remedy the red points to, a doc rotated today passing even over its ceiling while a rotation from another day does not clear today's overflow"
INV-234 DUPLICATE: "a ceiling rises only with a recorded reason, the ceilings seeded above the current sizes with rotation headroom so the gate never reds the already-large tree, the ratchet pointing down and reset by rotation"
INV-236 DUPLICATE: "the traffic-kind transport router: which transport carries a message between two agents is decided by the traffic's kind"
INV-236 DUPLICATE: "the router `guardrails/route_agent_transport.py`'s `route` sends a no-answer message — a durable record or notification — to the git store road, available today [ROADMAP 247], and a conversation needing a live peer to the direct channel"
INV-236 DUPLICATE: "its availability read from the machine through the listener tripwire's own socket-field truth [INV-231] so today's listenerless harness leaves it unavailable and the result names the listener it waits on"
INV-239 DUPLICATE: "the pair travels everywhere, armed by two presence gates"
INV-239 DUPLICATE: "`guardrails/check-deposit-description.py`, the agent-channel deposit-time lint reading `from-<agent>` inbox files beside the earned-message gate `guardrails/check-earned-message.py`"
INV-241 DUPLICATE: "the conduct judge: the register judge [INV-203] generalized to read the turn's action trace — the ordered tool_use events in the transcript, the reply text set aside — against the standing orchestration laws, redding an act-level violation after the fact"
INV-241 DUPLICATE: "an async two-arm Stop/UserPromptSubmit shape reusing register_judge_core.py, off by default and outside the deterministic gate, standing down silently on its own breakage"
INV-246 DUPLICATE: "the lean-orchestrator arm: a Stop-hook soft signal `hooks/lean-orchestrator-scan.py` warning a session that hoards raw file content inline without dispatching a worker"
INV-246 DUPLICATE: "`scan_transcript` sums inline raw file content across the whole session (the tool_result byte size for a main-thread Read or Bash file-dump, a sidechain read never counted as it is the worker's own context) and counts main-thread Agent/Task dispatches, reusing the conduct judge's transcript-reading mechanism [INV-241] so it sees content hoarded across a long agentic turn a last-message scan would miss"
INV-246 DUPLICATE: "fires the hedge scan's block-and-suppress shape [INV-238] when cumulative inline raw content ≥ the threshold and the dispatch count is zero, the dispatch-count-zero gate the honest false-positive floor a dispatched session clears [INV-220, INV-203]"
INV-246 DUPLICATE: "threshold a tunable parameter, default 50 kilobytes, tuned through the `~/.claude/hooks/lean-orchestrator-personal.json` overlay's `threshold_bytes` with a silent default fallback [INV-238]"
INV-242 DUPLICATE: "the landing-refreshed-map gate: a landing is a commit whose diff moves a ROADMAP.md row from the body to the queue archive with its archived status naming *landed* — a row moving out as *declined* or *superseded* owes no refresh — and a landing whose diff does not also touch NEXT_STEPS.md reds"
INV-242 DUPLICATE: "reads the pushed commit range through the same base ladder the other range checks use [INV-208]"
INV-242 DUPLICATE: "rides the suite the way the far-tier report-shape check does and takes no push-gate letter since the push-gate letters are exhausted"
INV-243 DUPLICATE: "the config-health skill-copy arm: the installed skill copy is the source skill"
INV-243 DROP: "a named future row now filled"
INV-243 DUPLICATE: "a second arm on `guardrails/check-config-health.sh` diffs each installed skill tree against the pack's `skills/` source and reds an un-synced or drifted copy, naming the fix `scripts/sync-skills.sh`, running inside the suite and the push gate with the hook arm [INV-175]"
INV-269 DUPLICATE: "gate reach for the format family: each gate's green line names the files opened and the rows matched of scanned"
INV-270 DUPLICATE: "the arming rule: the whole spec converted in one delivery and every format gate armed in that same delivery"
INV-271 DUPLICATE: "the generated index carries locations only"
INV-271 DUPLICATE: "the criteria and the glossary are the authored home of every code's plain statement"
INV-271 DUPLICATE: "`check-description-field.py` retired with that stated successor"
INV-272 DUPLICATE: "the test-matrix format member: node-grouped criterion rows inheriting the family laws from the spec format"
INV-272 DUPLICATE: "defined in `docs/test-matrix-format.md`"
INV-272 DUPLICATE: "armed at the matrix conversion delivery"
INV-273 DUPLICATE: "the matrix-reference gate and its builder sibling: the generated spec-anchor-to-row-ids Reference, output only, body and table agreeing, reach on the green line"
INV-273 DUPLICATE: "arms at the conversion delivery"
INV-274 DUPLICATE: "the matrix row lint homed in the traceability suite's row check, extended to name the offending row and state its reach"
INV-274 DUPLICATE: "arms at the conversion delivery"
INV-275 DUPLICATE: "the roadmap format member: live wish rows inheriting the family laws from the spec format"
INV-275 DUPLICATE: "defined in `docs/roadmap-format.md`"
INV-275 DUPLICATE: "arms at the queue conversion delivery"
INV-276 DUPLICATE: "the live-body law: a terminal-exit row moves verbatim with its delivery report to the monthly queue-archive file in its closing commit"
INV-276 DUPLICATE: "the rotated-manifest and the doc-rotation gate [INV-209] proving nothing lost"
INV-276 DUPLICATE: "arms at the conversion delivery"
INV-277 DUPLICATE: "the queue row lint homed in the traceability suite's row check: five cells, closed status and class vocabularies, ascending ids, reach on the green line"
INV-277 DUPLICATE: "arms at the conversion delivery"
pins-provenance DROP: "row 362"
pins-provenance DROP: "row 361"
# --- product-prover ---
INV-167 DUPLICATE: "the state a re-entry opens in, the complement of entry-symmetry's path-existence check"
INV-168 DUPLICATE: "the parent of the motion and entry-state lenses"
INV-101/INV-150 DUPLICATE: "including its per-law net-check"
INV-101/INV-150 DUPLICATE: "a declared law with no named net is a broken invariant, backstopped by the every-fact-owned-once check below"
INV-126 DUPLICATE: "with its reversibility-of-means half"
INV-144 DUPLICATE: "a product-vs-spec divergence it names routes by the spec-is-the-definition-of-correct reconciliation law, owned by build-pipeline"
INV-43 DUPLICATE: "a prototype-born clause with no pointer, or text contradicting its own artifact, is a finding"
INV-248 DUPLICATE: "the dual of the composition-axes law: a declared axis adding runtime code that ships as one artifact with no named reason and no owed delivery road is a finding"
INV-248 DROP: "the lens carries the prover's dual-discovery habit"
INV-141 DUPLICATE: "which reaches the undeclared same-kind groupings the uniformity lens cannot"

# --- build-pipeline ---
INV-247 DUPLICATE: "a deferred item's own state is re-derived from the code before its work resumes"
INV-247 DUPLICATE: "a discipline the seat holds at the queue-take walk with no mechanical gate"
INV-221 DUPLICATE: "grading the size of a change is the reader's act in either direction, both poles one bias"
INV-221 DUPLICATE: "binding every text and carried into the worker brief beside the no-scissors law so a worker's report and agent-to-agent message obey it"
INV-221 DUPLICATE: "no new machine, since the register judge already holds the class on the chat and document surfaces"
INV-222 DUPLICATE: "a `far`-status row carries no revisit trigger and no plan to run"
INV-222 DUPLICATE: "a queue-status sibling of `deferred` [INV-129] told apart by the trigger"
INV-222 DUPLICATE: "the runnable what's-left report stands it down by name and offers it on request"
INV-222 DUPLICATE: "the fixture check `guardrails/check-far-tier.py` reds a far row named among runnable work, riding the suite and not the push chain since a chat report is no committed file to gate"
INV-233 DUPLICATE: "a node's fitness is re-answered as it grows"
INV-233 DUPLICATE: "node co-residence in one file is the counted signal"
INV-233 DUPLICATE: "the measured thing is nodes-per-file read from this doc's own pin column as the count of distinct nodes naming a file"
INV-233 DUPLICATE: "raw size rejected as INV-41's vanity metric"
INV-233 DUPLICATE: "the ratcheted counter `guardrails/node_growth_counter.py` with its cap `guardrails/node-file-cap.json` seeded at the current count so the tree lands green while any increase reds and the cap ratchets down only [INV-164]"
INV-233 RULE: "riding the suite `tests/test_node_growth.py` and taking no push-gate letter the way the far-tier check takes none"
INV-233 DUPLICATE: "the design review's split proposal in its two-objects finding shape, carried by design-reviewer as wiring"
INV-233 DUPLICATE: "a split is a structure change carved by the architecture step alone and re-proven there [INV-37, INV-113]"
INV-233 DUPLICATE: "the declared-layers rule saying what counts as a code file"
INV-235 DUPLICATE: "a decision whose reversal costs more than making it did"
INV-235 DUPLICATE: "a new agent's birth, a node carve or merge, a contract's shape once a consumer pinned it, a project's kind, an engine/instance split, a repository going public"
INV-235 DUPLICATE: "earns a fresh-context best-tier audit"
INV-235 DUPLICATE: "where a kind is in question, the design review's two-objects read before it lands"
INV-235 DUPLICATE: "brought to the human with findings and a recommendation, the taste call his"
INV-235 DUPLICATE: "the members are a closed enumerable set named in full on the enumerate-versus-ride keying"
INV-235 DUPLICATE: "agent birth is the first member wired to carry it, T-22's ratification naming the read the owner ratifies on, the rest riding the class-level statement until each is wired member by member"
INV-235 DUPLICATE: "a stated duty at the enumerated decision points with a traceability test `tests/test_expensive_decision_read.py`"
INV-235 RULE: "no new push-gate letter since no gate reads a reversal cost — the far-tier and node-growth checks the precedent"
INV-237 DUPLICATE: "the authoring seat does not adversarially certify its own work"
INV-237 DUPLICATE: "the release's adversarial pass is authored by a fresh differently-contexted seat"
INV-237 DUPLICATE: "a newly added lens is self-applied to its own introducing document before release"
INV-237 DUPLICATE: "a release gate optionally requiring a dated clean-context review record naming a different seat"
# --- base-rulebook ---
INV-225 DUPLICATE: "a wrong referral is named as the finding where the exchange loops back over the same pair, rather than absorbed by the two-crossing cap"
INV-225 DUPLICATE: "the checker `guardrails/check-wrong-referral.py` rides the suite not the push chain"
E-35 DUPLICATE: "the named-reference pair — a code travels beside a one-sentence description pinned to the item's owning surface, so a bare code never stands alone before a reader"
INV-240 DUPLICATE: "the living description — a description that leaves a reader asking what a term means is rewritten on the owning agent's next penned run, taking the pen, deferred rather than reactive"
T-24 DUPLICATE: "earned auto-deposit and its two status-report tells — the deposit-tell and the decline-tell"

# --- communicator ---
INV-67 DUPLICATE: "the showing channel matches the session's seat"
INV-223 DUPLICATE: "the far backlog surfaces itself rarely and unasked: the status report carries a rare line that a far backlog is kept, at a settings-ladder cadence default recorded against a dated marker, an instance of the touchpoint-kind frame riding the status report the agent pushes"
INV-223 DUPLICATE: "the fixture check `guardrails/check-far-tier.py --window` reds a second offer inside the window, riding the suite and not the push chain"

# --- spec-author ---
INV-248 DUPLICATE: "the delivery-separability law — the dual of INV-244's composition-axes law: a declared axis adding runtime code states whether the delivered artifact splits along it or ships whole for a named reason"
INV-215 DUPLICATE: "the enumeration-threshold structure rule: a prose paragraph packing an enumeration of three or more distinct parallel facts reads as a bulleted or numbered list — a stated writing rule earning no mechanical lint, read by eye and by the prover's cognitive-load lens"

# --- parallel-lanes: none ---
# --- test-author ---
test-author DROP: "added session 23"
test-author DROP: "node add re-proven, record `docs/prover/2026-07-07-row163.md`"
test-author DROP: "shipped with row 327"
test-author DROP: "row 364"
test-author DROP: "row 417"

# --- design-reviewer ---
INV-141 DUPLICATE: "reads a proven spec after the prover and judges the design behind it — builds its own element inventory, proposes the same-kind groupings no clause declared, checks behaviour parity within each group, and echoes the strongest likely divergence to the human with two objects in hand"
INV-142 DUPLICATE: "every finding a recommendation or an ask, never a defect"
INV-154 DUPLICATE: "owns the prover/design-review loop's round-count and cap — it counts its own progressing rounds, stops at three by default, and rests in one of three named ways (converge / wait / stand-down), surfacing the unsettled groupings without holding the landing"
INV-156 DUPLICATE: "owns the review-record class declaration — every review pass (the prover, the design review, the periodic audit with its whole-pack skill-creator craft walk) writes a dated record of one shared shape, the verify-by-deed audit the one difference, landing its verdict in the landing record, keeping no dated file of the class"
design-reviewer DROP: "added session 55"
design-reviewer DROP: "node add re-proven, record `docs/prover/2026-07-14-design-review.md`"

# --- publish ---
publish DROP: "added session 8"
publish DROP: "node add re-proven, record `docs/prover/2026-07-05-row98.md`"

# --- feedback-collector ---
feedback-collector DROP: "added 2026-07-15"
feedback-collector DROP: "node add re-proven, record `docs/prover/2026-07-15-321-feedback-collector.md`"

# --- feedback-intake ---
feedback-intake DROP: "added session 24"
feedback-intake DROP: "node add re-proven, record `docs/prover/2026-07-07-row47.md`"

# --- onboarding-card ---
onboarding-card DROP: "added session 32"

# --- design-sync ---
design-sync DROP: "pack-side wiring landed session 8"

# --- skill-evals ---
skill-evals DROP: "added session 8"
skill-evals DROP: "node add re-proven, record `docs/prover/2026-07-05-row94.md`"
