# --- guardrails ---
INV-220 DUPLICATE: "the answer-first arm: a Stop-hook notice `hooks/answer-first-scan.py` reddening a chat reply over a length floor whose opening block is a wall with no short lead, a lead present when any one of a short opening sentence, a short opening paragraph, or scannable structure holds, and it reds only when all three fail"
INV-220 DUPLICATE: "honest about what it cannot read (lead presence, never the right answer; the final reply, never the inter-tool narration)"
INV-220 DUPLICATE: "a notice never a pre-push gate, since a chat reply is already emitted"
INV-238 RULE: "an optional personal-overlay JSON a host tunes"
INV-238 DUPLICATE: "the hedge gate: a literal-pattern Stop-gate on the seat's own reply text, modeled exactly on the scissors scan [INV-173] — reads the last assistant turn, strips a quoted span, a backticked span, and a fenced code block before matching, matches an inline universal English pattern list plus an optional personal-overlay JSON a host tunes, and blocks the stop with a rewrite instruction on a surviving match, the same mechanism the scissors scan already carries"
INV-238 DUPLICATE: "reds a reply carrying an offering-hedge — an offer to do a derivable, git-reversible act only once the human gives a cue, held open for that cue instead of done and reported"
INV-238 DUPLICATE: "stands clear of a legitimate taste, policy, or irreversible question naming its human-only fact"
INV-230 DUPLICATE: "the worker-teardown reap and idle-output detection: a worker's teardown reaps the process group the run itself spawned, scoped to the run's own group"
INV-230 DUPLICATE: "`guardrails/reap_owned_group.py`'s `reap_owned_group` takes a numeric process group and refuses any group absent from the run's owned set (a program name is no legal target) and reports what it ended through the shared cleanup-notice shape row 417 landed"
INV-230 DUPLICATE: "`find_idle_output_workers` catches a worker whose status reads running while its output mtime has gone idle by the liveness-via-mtime read the base-rulebook worker-liveness law owns"
INV-231 DUPLICATE: "the listener tripwire: a deferred row's mechanical revisit trigger"
INV-231 DUPLICATE: "`guardrails/check-listener-tripwire.py`'s `find_listeners` firing on a session record carrying a non-empty socket field and silent on an empty one, field-gated so today's listenerless harness leaves it quiet"
INV-231 DUPLICATE: "returning the row to the runnable head on firing under the deferred-row revisit habit build-pipeline owns"
INV-231 DUPLICATE: "riding the queue-take scan and the suite and taking no gate letter the way the far-tier report-shape check does since a chat-surface read is no committed file to gate"
INV-234 DUPLICATE: "the growable-artifact bound: everything that can grow declares the number that bounds it and the watcher that reads it"
INV-234 DUPLICATE: "the four large working docs (PRODUCT_SPEC.md, ROADMAP.md, TEST_MATRIX.md, JOURNAL.md) each declare a byte ceiling with a recorded reason in `guardrails/doc-bounds.json`, and the watcher `guardrails/check-doc-bound.py` (gate z, wired local + CI) reds a doc past its ceiling"
INV-234 DUPLICATE: "it composes with the doc-rotation gate [INV-209] — crossing the bound earns a rotation and rotation is the remedy the red points to, a doc rotated today passing even over its ceiling while a rotation from another day does not clear today's overflow"
INV-234 DUPLICATE: "a ceiling rises only with a recorded reason, the ceilings seeded above the current sizes with rotation headroom so the gate never reds the already-large tree, the ratchet pointing down and reset by rotation"
INV-236 DUPLICATE: "the traffic-kind transport router: which transport carries a message between two agents is decided by the traffic's kind"
INV-236 DUPLICATE: "the router `guardrails/route_agent_transport.py`'s `route` sends a no-answer message — a durable record or notification — to the git store road, available today [ROADMAP 247], and a conversation needing a live peer to the direct channel"
INV-236 DUPLICATE: "its availability read from the machine through the listener tripwire's own socket-field truth [INV-231] so today's listenerless harness leaves it unavailable and the result names the listener it waits on"
INV-239 DUPLICATE: "the pair travels everywhere, armed by two presence gates"
INV-239 DUPLICATE: "`guardrails/check-deposit-description.py`, the agent-channel deposit-time lint reading `from-<agent>` inbox files beside the earned-message gate `guardrails/check-earned-message.py`"
INV-241 DUPLICATE: "the conduct judge: the register judge [INV-203] generalized to read the turn's action trace — the ordered tool_use events in the transcript, the reply text set aside — against the standing orchestration laws, redding an act-level violation after the fact"
INV-241 DUPLICATE: "an async two-arm Stop/UserPromptSubmit shape reusing register_judge_core.py, off by default and outside the deterministic gate, standing down silently on its own breakage"
INV-246 DUPLICATE: "the lean-orchestrator arm: a Stop-hook soft signal `hooks/lean-orchestrator-scan.py` warning a session that hoards raw file content inline without dispatching a worker"
INV-246 DUPLICATE: "`scan_transcript` sums inline raw file content across the whole session (the tool_result byte size for a main-thread Read or Bash file-dump, a sidechain read never counted as it is the worker's own context) and counts main-thread Agent/Task dispatches, reusing the conduct judge's transcript-reading mechanism [INV-241] so it sees content hoarded across a long agentic turn a last-message scan would miss"
INV-246 DUPLICATE: "fires the hedge scan's block-and-suppress shape [INV-238] when cumulative inline raw content ≥ the threshold and the dispatch count is zero, the dispatch-count-zero gate the honest false-positive floor a dispatched session clears [INV-220, INV-203]"
INV-246 DUPLICATE: "threshold a tunable parameter, default 50 kilobytes, tuned through the `~/.claude/hooks/lean-orchestrator-personal.json` overlay's `threshold_bytes` with a silent default fallback [INV-238]"
INV-242 DUPLICATE: "the landing-refreshed-map gate: a landing is a commit whose diff moves a ROADMAP.md row from the body to the queue archive with its archived status naming *landed* — a row moving out as *declined* or *superseded* owes no refresh — and a landing whose diff does not also touch NEXT_STEPS.md reds"
INV-242 DUPLICATE: "reads the pushed commit range through the same base ladder the other range checks use [INV-208]"
INV-242 DUPLICATE: "rides the suite the way the far-tier report-shape check does and takes no push-gate letter since the push-gate letters are exhausted"
INV-243 DUPLICATE: "the config-health skill-copy arm: the installed skill copy is the source skill"
INV-243 DROP: "a named future row now filled"
INV-243 DUPLICATE: "a second arm on `guardrails/check-config-health.sh` diffs each installed skill tree against the pack's `skills/` source and reds an un-synced or drifted copy, naming the fix `scripts/sync-skills.sh`, running inside the suite and the push gate with the hook arm [INV-175]"
INV-269 DUPLICATE: "gate reach for the format family: each gate's green line names the files opened and the rows matched of scanned"
INV-270 DUPLICATE: "the arming rule: the whole spec converted in one delivery and every format gate armed in that same delivery"
INV-271 DUPLICATE: "the generated index carries locations only"
INV-271 DUPLICATE: "the criteria and the glossary are the authored home of every code's plain statement"
INV-271 DUPLICATE: "`check-description-field.py` retired with that stated successor"
INV-272 DUPLICATE: "the test-matrix format member: node-grouped criterion rows inheriting the family laws from the spec format"
INV-272 DUPLICATE: "defined in `docs/test-matrix-format.md`"
INV-272 DUPLICATE: "armed at the matrix conversion delivery"
INV-273 DUPLICATE: "the matrix-reference gate and its builder sibling: the generated spec-anchor-to-row-ids Reference, output only, body and table agreeing, reach on the green line"
INV-273 DUPLICATE: "arms at the conversion delivery"
INV-274 DUPLICATE: "the matrix row lint homed in the traceability suite's row check, extended to name the offending row and state its reach"
INV-274 DUPLICATE: "arms at the conversion delivery"
INV-275 DUPLICATE: "the roadmap format member: live wish rows inheriting the family laws from the spec format"
INV-275 DUPLICATE: "defined in `docs/roadmap-format.md`"
INV-275 DUPLICATE: "arms at the queue conversion delivery"
INV-276 DUPLICATE: "the live-body law: a terminal-exit row moves verbatim with its delivery report to the monthly queue-archive file in its closing commit"
INV-276 DUPLICATE: "the rotated-manifest and the doc-rotation gate [INV-209] proving nothing lost"
INV-276 DUPLICATE: "arms at the conversion delivery"
INV-277 DUPLICATE: "the queue row lint homed in the traceability suite's row check: five cells, closed status and class vocabularies, ascending ids, reach on the green line"
INV-277 DUPLICATE: "arms at the conversion delivery"
pins-provenance DROP: "row 362"
pins-provenance DROP: "row 361"
